0
;
; GPU Configuration
;

\[ Config\.Device \]
Frequency = 925
NumComputeUnits = 32

\[ Config\.ComputeUnit \]
NumWavefrontPools = 4
NumVectorRegisters = 65536
NumScalarRegisters = 2048
MaxWorkGroupsPerWavefrontPool = 10
MaxWavefrontsPerWavefrontPool = 10

\[ Config\.FrontEnd \]
FetchLatency = 5
FetchWidth = 4
FetchBufferSize = 10
IssueLatency = 1
IssueWidth = 5
MaxInstIssuedPerType = 1

\[ Config\.SIMDUnit \]
NumSIMDLanes = 16
Width = 1
IssueBufferSize = 1
DecodeLatency = 1
DecodeBufferSize = 1
ReadExecWriteLatency = 8
ReadExecWriteBufferSize = 1

\[ Config\.ScalarUnit \]
Width = 1
IssueBufferSize = 1
DecodeLatency = 1
DecodeBufferSize = 1
ReadLatency = 1
ReadBufferSize = 1
ALULatency = 4
ExecBufferSize = 32
WriteLatency = 1
WriteBufferSize = 1

\[ Config\.BranchUnit \]
Width = 1
IssueBufferSize = 1
DecodeLatency = 1
DecodeBufferSize = 1
ReadLatency = 1
ReadBufferSize = 1
ExecLatency = 4
ExecBufferSize = 4
WriteLatency = 1
WriteBufferSize = 1

\[ Config\.LDSUnit \]
Width = 1
IssueBufferSize = 1
DecodeLatency = 1
DecodeBufferSize = 1
ReadLatency = 1
ReadBufferSize = 1
MaxInflightMem = 32
WriteLatency = 1
WriteBufferSize = 1

\[ Config\.VectorMemUnit \]
Width = 1
IssueBufferSize = 1
DecodeLatency = 1
DecodeBufferSize = 1
ReadLatency = 1
ReadBufferSize = 1
MaxInflightMem = 32
WriteLatency = 1
WriteBufferSize = 1

\[ Config\.LDS \]
Size = 65536
AllocSize = 64
BlockSize = 64
Latency = 2
Ports = 2


;
; Simulation Statistics
;

\[ Device \]

NDRangeCount = 1
WorkGroupCount = [^\n]*
Instructions = [^\n]*
ScalarALUInstructions = [^\n]*
ScalarMemInstructions = [^\n]*
BranchInstructions = [^\n]*
VectorALUInstructions = [^\n]*
LDSInstructions = [^\n]*
VectorMemInstructions = [^\n]*
Cycles = [^\n]*
InstructionsPerCycle = [^\n]*


\[ ComputeUnit 0 \]

WorkGroupCount = [^\n]*
Instructions = [^\n]*
ScalarALUInstructions = [^\n]*
ScalarMemInstructions = [^\n]*
BranchInstructions = [^\n]*
SIMDInstructions = [^\n]*
VectorMemInstructions = [^\n]*
LDSInstructions = [^\n]*
Cycles = [^\n]*
InstructionsPerCycle = [^\n]*

ScalarRegReads= [^\n]*
ScalarRegWrites= [^\n]*
VectorRegReads= [^\n]*
VectorRegWrites= [^\n]*

LDS\.Accesses = [^\n]*
LDS\.Reads = [^\n]*
LDS\.EffectiveReads = [^\n]*
LDS\.CoalescedReads = [^\n]*
LDS\.Writes = [^\n]*
LDS\.EffectiveWrites = [^\n]*
LDS\.CoalescedWrites = [^\n]*


\[ ComputeUnit 1 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
