0
Platform 0 : Advanced Micro Devices, Inc\.

Selected Platform Vendor : Advanced Micro Devices, Inc\.
Device 0 : Pitcairn
Executing kernel for 1 iterations
-------------------------------------------
clSetKernelArg: inSignal = .*
clSetKernelArg: coefsSignal = .*
clSetKernelArg: AverageSignal = .*
clSetKernelArg: SharedArray = .*
clSetKernelArg: tLevels = .*
clSetKernelArg: signalLength = .*
clSetKernelArg: levelsDone = .*
clSetKernelArg: mLevels = .*
clSetKernelArg: inSignal = .*
clSetKernelArg: coefsSignal = .*
clSetKernelArg: AverageSignal = .*
clSetKernelArg: SharedArray = .*
clSetKernelArg: tLevels = .*
clSetKernelArg: signalLength = .*
clSetKernelArg: levelsDone = .*
clSetKernelArg: mLevels = .*
element 0: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 2: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 3: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 4: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 5: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 6: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 7: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 8: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 9: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 10: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 11: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 12: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 13: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 14: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 15: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 16: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 17: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 18: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 19: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 20: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 21: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 22: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 23: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 24: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 25: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 26: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 27: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 28: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 29: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 30: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 31: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 32: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 33: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 34: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 35: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 36: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 37: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 38: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 39: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 40: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 41: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 42: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 43: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 44: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 45: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 46: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 47: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 48: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 49: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 50: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 51: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 52: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 53: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 54: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 55: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 56: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 57: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 58: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 59: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 60: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 61: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 62: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 63: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 64: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 65: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 66: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 67: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 68: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 69: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 70: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 71: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 72: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 73: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 74: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 75: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 76: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 77: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 78: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 79: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 80: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 81: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 82: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 83: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 84: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 85: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 86: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 87: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 88: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 89: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 90: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 91: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 92: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 93: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 94: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 95: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 96: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 97: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 98: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 99: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 100: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 101: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 102: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 103: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 104: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 105: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 106: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 107: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 108: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 109: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 110: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 111: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 112: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 113: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 114: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 115: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 116: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 117: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 118: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 119: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 120: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 121: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 122: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 123: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 124: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 125: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 126: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 127: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 128: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 129: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 130: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 131: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 132: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 133: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 134: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 135: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 136: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 137: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 138: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 139: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 140: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 141: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 142: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 143: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 144: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 145: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 146: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 147: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 148: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 149: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 150: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 151: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 152: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 153: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 154: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 155: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 156: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 157: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 158: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 159: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 160: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 161: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 162: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 163: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 164: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 165: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 166: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 167: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 168: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 169: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 170: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 171: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 172: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 173: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 174: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 175: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 176: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 177: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 178: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 179: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 180: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 181: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 182: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 183: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
